rel_path,file_name,sources,annex_sections,gspr_ids,annex_status,exists,sha256,sha256_short,evidence_id
01_Product_QMS/Other/Sample_Report.pdf,Sample_Report.pdf,GSPR,,22,,Y,91acde927b18f5f16718eb4728aa68f6ceaa8b13aa40b2ea7dc05dccd8b210e3,91acde927b18,
01_Product_QMS/Uroflow_Acceptance_Criteria_v1.0_RU.docx,Uroflow_Acceptance_Criteria_v1.0_RU.docx,GSPR,,"1,18,2,3,4,8,9",,Y,35a6c5494ca4072434f83b0d86a446d6014a467d282f2511a2d7b80c43d4ec59,35a6c5494ca4,
01_Product_QMS/Uroflow_Acceptance_Test_Matrix_v1.0.xlsx,Uroflow_Acceptance_Test_Matrix_v1.0.xlsx,GSPR,,"1,2,3,4,8,9",,Y,cf3ff1f5a96f608dead1b2904b94afd56e65924e282eb1f32cb1df09b686fb0d,cf3ff1f5a96f,
01_Product_QMS/Uroflow_IFU_Draft_v1.0_EN.docx,Uroflow_IFU_Draft_v1.0_EN.docx,GSPR,,"19,20,21,22,5,6,7",,N,,,
01_Product_QMS/Uroflow_IFU_Draft_v1.0_RU.docx,Uroflow_IFU_Draft_v1.0_RU.docx,GSPR,,"22,5",,N,,,
01_Product_QMS/Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,GSPR,,"21,22,6,7",,N,,,
01_Product_QMS/Uroflow_QMS_Forms_and_Registers_v1.0.xlsx,Uroflow_QMS_Forms_and_Registers_v1.0.xlsx,GSPR,,23,,Y,506200b40cd8e566a0d6d67158373e499cabced30eb99c65ee4849a02e66f081,506200b40cd8,
01_Product_QMS/Uroflow_QMS_SOP_Pack_v1.0_RU.docx,Uroflow_QMS_SOP_Pack_v1.0_RU.docx,GSPR,,17,,Y,44747122b928a2a94e4fd828c7be05ef4be96ca842eecee3f531ba53979291af,44747122b928,
01_Product_QMS/Uroflow_Risk_Control_Verification_Matrix_v1.0.xlsx,Uroflow_Risk_Control_Verification_Matrix_v1.0.xlsx,GSPR,,"1,2,3,4,8,9",,Y,faa76bd0699378cf2c343c8afa9d8974933c86ce6c785000dd2b8bb33e025dc0,faa76bd06993,
01_Product_QMS/Uroflow_Risk_Management_Plan_ISO14971_v1.0_RU.docx,Uroflow_Risk_Management_Plan_ISO14971_v1.0_RU.docx,GSPR,,"1,2,3,4,8,9",,Y,178133146c9281d82eb58458f85295f45b555cb15ecd163accd66ac1d8f8e6d1,178133146c92,
01_Product_QMS/Uroflow_Risk_Management_Report_ISO14971_v1.0_RU.docx,Uroflow_Risk_Management_Report_ISO14971_v1.0_RU.docx,GSPR,,"1,2,3,4,8,9",,Y,72d51b4f62691ed60e8b7f8b801755e48131934ab40847812496d7289202e2fb,72d51b4f6269,
01_Product_QMS/Uroflow_Software_Release_and_Update_Policy_v1.0_RU.docx,Uroflow_Software_Release_and_Update_Policy_v1.0_RU.docx,GSPR,,"1,15,2,3,4,8,9",,Y,4445f205251b1223932dea4298eea53a58b617dc495a91174b7dc7318e12df62,4445f205251b,
02_Algorithm_and_ML/Uroflow_Quality_Score_Calibration_Protocol_v1.0_RU.docx,Uroflow_Quality_Score_Calibration_Protocol_v1.0_RU.docx,GSPR,,18,,N,,,
03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Acquisition_SOP_v1.0_RU.docx,Uroflow_Golden_Dataset_Acquisition_SOP_v1.0_RU.docx,GSPR,,18,,Y,cba1114363e7943665d4237e81956f4951e2addf6938cc1db9f1e5e8d92d4be0,cba1114363e7,
03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,GSPR,,18,,Y,c86802b7b160e10f2506fbdd4d91def1b81fcfcc5519a45291679fc7ed62ac78,c86802b7b160,
04_Bench_Testing/Uroflow_Bench_SOP_BOM_v1.0.docx,Uroflow_Bench_SOP_BOM_v1.0.docx,GSPR,,18,,Y,e886e8062d45d7b0f05000ea6457d595f1daa93a1223b702361e34d0d9143566,e886e8062d45,
05_Clinical/Uroflow_Clinical_Protocol_v1.0_EN.docx,Uroflow_Clinical_Protocol_v1.0_EN.docx,GSPR,,18,,Y,67577cf30bbfcc68cbfe27b2fd0feae4ce4eae4a9f8d661cd410c3f146b77784,67577cf30bbf,
05_Clinical/Uroflow_SAP_MethodComparison_v1.0.docx,Uroflow_SAP_MethodComparison_v1.0.docx,GSPR,,18,,Y,1b53112c6842b52b414baef539a74cc9e19e06c6080b286c9bb8d7079f8fdf93,1b53112c6842,
06_EU_MDR/Annex_II_III_Submission_Folder/1_Device_Description/Uroflow_EU_MDR_Device_Description_and_Specification_v1.0_EN.docx,Uroflow_EU_MDR_Device_Description_and_Specification_v1.0_EN.docx,ANNEX_II_III,1_Device_Description,,Included,Y,c9de4decfa46015a24f6f1760ed156b113c57bfa2593448384655bc0048cd129,c9de4decfa46,
06_EU_MDR/Annex_II_III_Submission_Folder/1_Device_Description/Uroflow_EU_MDR_Technical_Documentation_AnnexII_III_Pack_v1.0_EN.docx,Uroflow_EU_MDR_Technical_Documentation_AnnexII_III_Pack_v1.0_EN.docx,ANNEX_II_III,1_Device_Description,,Included,Y,e9bcca5f0e67fd3a38e94dd99aa7b6ff62af1333f223cf40e0690144d9cf1bdb,e9bcca5f0e67,
06_EU_MDR/Annex_II_III_Submission_Folder/2_Information_Supplied/Sample_Report.pdf,Sample_Report.pdf,ANNEX_II_III,2_Information_Supplied,,Included,Y,91acde927b18f5f16718eb4728aa68f6ceaa8b13aa40b2ea7dc05dccd8b210e3,91acde927b18,
06_EU_MDR/Annex_II_III_Submission_Folder/2_Information_Supplied/Uroflow_IFU_Draft_v1.0_EN.docx,Uroflow_IFU_Draft_v1.0_EN.docx,ANNEX_II_III,2_Information_Supplied,,Included,Y,1660985d27fa358f24323b1f198ba91dcb7f2561289f3f00ad54f7098b6c1e9e,1660985d27fa,
