Item,Required document,File name,Build path,Status,Notes,,,,
00_README_and_Indexes,Multi,00_README_and_Indexes/00_README_Submission_Build_v2.4.txt,00_README_Submission_Build_v2.4.txt,TXT,2.3,,TXT,Ready,Index/Readme
00_README_and_Indexes,Multi,00_README_and_Indexes/Uroflow_Launch_Readiness_Integrated_Plan_v1.0.xlsx,Uroflow_Launch_Readiness_Integrated_Plan_v1.0.xlsx,XLSX,1.0,,XLSX,Plan,Index/Readme
00_README_and_Indexes,Multi,00_README_and_Indexes/Uroflow_Submission_Ready_EvidencePack_Index_EU_US_v1.0.xlsx,Uroflow_Submission_Ready_EvidencePack_Index_EU_US_v1.0.xlsx,XLSX,1.0,,XLSX,Ready (tracker),Index/Readme
01_Product_QMS,Multi,01_Product_QMS/Other/Sample_Report.pdf,Sample_Report.pdf,PDF,,,PDF,Ready,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_Claims_Evidence_Traceability_Matrix_v1.0.xlsx,Uroflow_Claims_Evidence_Traceability_Matrix_v1.0.xlsx,XLSX,1.0,,XLSX,Ready,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_EN.docx,Uroflow_Data_Management_Plan_v1.0_EN.docx,DOCX,1.0,EN,DOCX,Plan,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_RU.docx,Uroflow_Data_Management_Plan_v1.0_RU.docx,DOCX,1.0,RU,DOCX,Plan,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_DHF_Index_Status_Register_v1.0.xlsx,Uroflow_DHF_Index_Status_Register_v1.0.xlsx,XLSX,1.0,,XLSX,Ready (tracker),
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_DHF_Index_Status_Register_v1.1.xlsx,Uroflow_DHF_Index_Status_Register_v1.1.xlsx,XLSX,1.1,,XLSX,Ready (tracker),
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_EDC_CRF_DataDictionary_v1.0.xlsx,Uroflow_EDC_CRF_DataDictionary_v1.0.xlsx,XLSX,1.0,,XLSX,Ready,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_EDC_CRF_DataDictionary_v1.0_CSV.zip,Uroflow_EDC_CRF_DataDictionary_v1.0_CSV.zip,ZIP,1.0,,ZIP,Ready,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_IFU_Draft_v1.0_EN.docx,Uroflow_IFU_Draft_v1.0_EN.docx,DOCX,1.0,EN,DOCX,Draft,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_IFU_Draft_v1.0_RU.docx,Uroflow_IFU_Draft_v1.0_RU.docx,DOCX,1.0,RU,DOCX,Draft,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_IntendedUse_Claims_ByRegion_v1.0_RU.docx,Uroflow_IntendedUse_Claims_ByRegion_v1.0_RU.docx,DOCX,1.0,RU,DOCX,Ready,
01_Product_QMS,Multi,01_Product_QMS/Other/Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,Uroflow_Labeling_Claims_Alignment_v1.0_RU.docx,DOCX,1.0,RU,DOCX,Ready,
