item_oid,field_name,form_name,section_title,odm_data_type,response_type,required,code_list_oid,units,phi_sensitive,label_ru
I.OPERATOR_ID,operator_id,identification,Identification,text,text,yes,,,no,Operator code
I.SESSION_ID,session_id,identification,Identification,text,text,yes,,-,no,Идентификатор сессии мочеиспускания
I.SITE_ID,site_id,identification,Identification,text,text,yes,,-,no,Центр/сайт (код)
I.STUDY_ID,study_id,identification,Identification,text,text,yes,,-,no,Идентификатор участника (Study ID)
I.SUBJECT_ID,subject_id,identification,Identification,text,text,yes,,-,yes,Псевдонимизированный идентификатор участника
I.TIMEZONE,timezone,identification,Identification,text,text,no,,-,no,Часовой пояс устройства
I.VISIT_DATETIME,visit_datetime,identification,Identification,datetime,text,yes,,-,yes,Дата/время визита (локальное)
I.VISIT_ID,visit_id,identification,Identification,text,text,yes,,,no,Visit identifier
I.APP_VERSION,app_version,capture_setup,Capture Setup,text,text,yes,,-,no,Версия приложения
I.AUDIO_SAMPLE_RATE_HZ,audio_sample_rate_hz,capture_setup,Capture Setup,integer,text,yes,,Hz,no,Частота дискретизации аудио
I.CAPTURE_FPS,capture_fps,capture_setup,Capture Setup,integer,text,yes,,fps,no,Фактическая частота кадров
I.CAPTURE_MODE,capture_mode,capture_setup,Capture Setup,text,single_select,yes,CL.CAPTURE_MODE,-,no,Режим измерения
I.DEVICE_MODEL,device_model,capture_setup,Capture Setup,text,text,yes,,-,no,Модель iPhone
I.IOS_VERSION,ios_version,capture_setup,Capture Setup,text,text,yes,,-,no,Версия iOS
I.LIDAR_AVAILABLE,lidar_available,capture_setup,Capture Setup,text,single_select,yes,CL.YES_NO,-,no,LiDAR доступен
I.MODEL_HASH,model_hash,capture_setup,Capture Setup,text,text,yes,,,no,Model artifact hash
I.MODEL_ID,model_id,capture_setup,Capture Setup,text,text,yes,,-,no,Версия ML-модели (model_id)
I.MODEL_VERSION,model_version,capture_setup,Capture Setup,text,text,yes,,,no,Model version
I.POUR_CALIBRATION_DONE,pour_calibration_done,capture_setup,Capture Setup,text,single_select,yes,CL.YES_NO,-,no,Pour Calibration выполнена
I.POUR_CALIBRATION_VOLUME_ML,pour_calibration_volume_ml,capture_setup,Capture Setup,float,text,no,,ml,no,Объем pour calibration (если была)
I.RECORDING_DURATION_S,recording_duration_s,capture_setup,Capture Setup,float,text,yes,,s,no,Длительность записи
I.TOILET_FINGERPRINT_ID,toilet_fingerprint_id,capture_setup,Capture Setup,text,text,no,,-,no,Профиль туалета (локальный)
I.TOILET_ID,toilet_id,capture_setup,Capture Setup,text,text,yes,,,no,Toilet ID (кабинка/унитаз)
I.TOILET_SCAN_DONE,toilet_scan_done,capture_setup,Capture Setup,text,single_select,yes,CL.YES_NO,-,no,Toilet Scan выполнен
I.AGE_YEARS,age_years,screening,Screening,integer,text,yes,,years,no,Возраст
I.CONSENT_LEVEL,consent_level,screening,Screening,text,single_select,yes,CL.CONSENT_LEVEL,-,yes,Уровень согласия на данные
I.CONSENT_SIGNED,consent_signed,screening,Screening,text,single_select,yes,CL.YES_NO,,no,Информированное согласие подписано
I.DIAGNOSTIC_GROUP,diagnostic_group,screening,Screening,text,single_select,yes,CL.DIAGNOSTIC_GROUP,,no,Основная категория состояния/диагноза
I.HEIGHT_CM,height_cm,screening,Screening,float,text,no,,cm,no,Рост
I.MEDICATIONS,medications,screening,Screening,text,text,no,,,no,Текущая терапия (текст)
I.SEX_AT_BIRTH,sex_at_birth,screening,Screening,text,single_select,yes,CL.SEX_AT_BIRTH,,no,Пол
I.WEIGHT_KG,weight_kg,screening,Screening,float,text,no,,kg,no,Вес
I.ATTEMPT_NUMBER,attempt_number,test_conditions,Test Conditions,integer,text,yes,,,no,Номер попытки (1/2/3)
I.COMMENTS_CONDITIONS,comments_conditions,test_conditions,Test Conditions,text,text,no,,,no,Комментарии по условиям
I.ENVIRONMENT_NOISE_LEVEL,environment_noise_level,test_conditions,Test Conditions,text,single_select,yes,CL.NOISE_LEVEL,-,no,Фоновый шум
