doc_id,title,version,type,relative_path,owner,status,effective_date,sha256_12,size_kb,modified_utc,notes
,00_README_Submission_Build_v3.8.txt,3.8,txt,00_README_and_Indexes/00_README_Submission_Build_v3.8.txt,,DRAFT,,0a85314f8d72,1.5,2026-02-25T11:46:24Z,
,00_README_Submission_Build_v3.9.txt,3.9,txt,00_README_and_Indexes/00_README_Submission_Build_v3.9.txt,,DRAFT,,d00586b20e1d,1.7,2026-02-25T11:46:24Z,
,00_README_Submission_Build_v4.0.txt,4.0,txt,00_README_and_Indexes/00_README_Submission_Build_v4.0.txt,,DRAFT,,81cf5263448b,1.8,2026-02-25T12:00:18Z,
,Uroflow_Master_Submission_Index_v3.8.xlsx,3.8,xlsx,00_README_and_Indexes/Uroflow_Master_Submission_Index_v3.8.xlsx,,DRAFT,,ea30db20c8a9,6.9,2026-02-25T11:46:24Z,
,Uroflow_Master_Submission_Index_v3.9.xlsx,3.9,xlsx,00_README_and_Indexes/Uroflow_Master_Submission_Index_v3.9.xlsx,,DRAFT,,e2f489da72c3,9.7,2026-02-25T11:46:24Z,
,Uroflow_Master_Submission_Index_v4.0.xlsx,4.0,xlsx,00_README_and_Indexes/Uroflow_Master_Submission_Index_v4.0.xlsx,,DRAFT,,e67568cedb56,12.2,2026-02-25T12:00:18Z,
,Uroflow_Acceptance_Criteria_Lock_v2.0_EN.docx,2.0,docx,01_Product_QMS/Uroflow_Acceptance_Criteria_Lock_v2.0_EN.docx,,DRAFT,,378121316915,38,2026-02-25T12:16:54.189803Z,
,Uroflow_Acceptance_Criteria_Lock_v2.0_RU.docx,2.0,docx,01_Product_QMS/Uroflow_Acceptance_Criteria_Lock_v2.0_RU.docx,,DRAFT,,728a1edd8caa,38.6,2026-02-25T12:16:54.173830Z,
,Uroflow_Claims_Guardrails_Checklist_v1.0.xlsx,1.0,xlsx,01_Product_QMS/Uroflow_Claims_Guardrails_Checklist_v1.0.xlsx,,DRAFT,,5a8dac893c8d,8.6,2026-02-25T12:17:32.612241Z,
,Uroflow_IntendedUse_Claims_ByRegion_Lock_v2.0_EN.docx,2.0,docx,01_Product_QMS/Uroflow_IntendedUse_Claims_ByRegion_Lock_v2.0_EN.docx,,DRAFT,,75fb78c72235,37.9,2026-02-25T12:15:48.582059Z,
,Uroflow_IntendedUse_Claims_ByRegion_Lock_v2.0_RU.docx,2.0,docx,01_Product_QMS/Uroflow_IntendedUse_Claims_ByRegion_Lock_v2.0_RU.docx,,DRAFT,,c93424771803,38.7,2026-02-25T12:15:48.554568Z,
,Uroflow_OnDevice_Privacy_Guardrails_Spec_v1.0_EN.docx,1.0,docx,02_Algorithm_and_ML/Uroflow_OnDevice_Privacy_Guardrails_Spec_v1.0_EN.docx,,DRAFT,,cbb87505b6a5,37.2,2026-02-25T11:46:24Z,
,Uroflow_OnDevice_Privacy_Guardrails_Spec_v1.0_RU.docx,1.0,docx,02_Algorithm_and_ML/Uroflow_OnDevice_Privacy_Guardrails_Spec_v1.0_RU.docx,,DRAFT,,078f0f07ed57,37.6,2026-02-25T11:46:24Z,
